 30 ;   0  0  0  0 -1  1  1 -1  0  0  0  0  0  0  0  0 ;  0  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
 31 ;   0 -1  0  1  0 -1  0  1  0  0  0  0  0  0  0  0 ;  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0 -1
 32 ;   1  0 -1  0  1  0 -1  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  0  0  0 -1  0
 33 ;   1 -1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0 ;  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
 34 ;   0  0  0  0  0  1  0 -1  0  0  0  0  0  0  0  0 ;  1  0  1  0 -1  0 -1  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0
 35 ;  -1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0 ;  0  1  0  1  0 -1  0 -1  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
 36 ;   0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0 -1 ;  1  0  0  0  0  1  0  0 -1  0  0  0  0 -1  0  0 ;  1  0  1  0  0  1  0  1  0  0  0  0  0  0  0  0
 37 ;   0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  1 ;  0  0  0  0  1  1  0  0  0  0  0  0 -1 -1  0  0 ;  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
 38 ;   0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0 -1 ;  1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 ;  0  1  0  1  0 -1  0 -1  0  0  0  0  0  0  0  0
 39 ;   0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0 ;  0  0  0  0  0  1  0  0  0  0  0  0  0 -1  0  0 ;  1  0  1  0 -1  0 -1  0  0  0  0  0  0  0  0  0
 40 ;   0  0  0  0  0  0  0  0  0  0  1 -1  0  0  0  0 ;  1  1  0  0  0  0  0  0 -1 -1  0  0  0  0  0  0 ;  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0
 41 ;   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 ;  1  0  0  0 -1  0  0  0 -1  0  0  0  1  0  0  0 ;  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0
 42 ;   0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0 ;  0  1  0  0  0 -1  0  0  0 -1  0  0  0  1  0  0 ;  0  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0
 43 ;   1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  0  0  0  0  1  0  0 -1  0  0  0  0 -1 ;  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  1
 44 ;   0  0  0  0  1 -1  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  1  1  0  0  0  0  0  0 -1 -1 ;  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0
 45 ;   0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  0  0  0  0  0  0  0 -1  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  1  0  1  0 -1  0 -1
 46 ;  -1  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0 -1 ;  0  0  0  0  0  0  0  0  1  0  1  0 -1  0 -1  0
 47 ;  -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  1  0  0  0  0  0  0 -1 -1  0  0  0  0 ;  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
 48 ;   0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0 ;  0  0  1  0  0  0 -1  0  0  0 -1  0  0  0  1  0 ;  0  0  0  0  0  0  0  0  1  1  1  1  0  0  0  0
 49 ;   1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ;  0  0  0  1  0  0  0 -1  0  0  0 -1  0  0  0  1 ;  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1

#
